TOP.5f3f6748.0007b120	START
TOP.5f3f67bd.0006ae5f	folder_config->cwd	/home/pgao/Git/naive-hashcat
TOP.5f3f67bd.0006ae5f	folder_config->install_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67bd.0006ae5f	folder_config->profile_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67bd.0006ae5f	folder_config->session_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67bd.0006ae5f	folder_config->shared_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67bd.0006ae5f	user_options->separator	:
TOP.5f3f67bd.0006ae5f	user_options->encoding_from	utf-8
TOP.5f3f67bd.0006ae5f	user_options->encoding_to	utf-8
TOP.5f3f67bd.0006ae5f	user_options->potfile_path	/home/pgao/Documents/wlan_dump/wlan_crack.pot
TOP.5f3f67bd.0006ae5f	user_options->rp_files[0]	hashcat/rules/rockyou-30000.rule
TOP.5f3f67bd.0006ae5f	user_options->rule_buf_l	:
TOP.5f3f67bd.0006ae5f	user_options->rule_buf_r	:
TOP.5f3f67bd.0006ae5f	user_options->session	hashcat
TOP.5f3f67bd.0006ae5f	user_options->limit	0
TOP.5f3f67bd.0006ae5f	user_options->skip	0
TOP.5f3f67bd.0006ae5f	user_options->attack_mode	0
TOP.5f3f67bd.0006ae5f	user_options->benchmark	0
TOP.5f3f67bd.0006ae5f	user_options->benchmark_all	0
TOP.5f3f67bd.0006ae5f	user_options->bitmap_max	18
TOP.5f3f67bd.0006ae5f	user_options->bitmap_min	16
TOP.5f3f67bd.0006ae5f	user_options->debug_mode	0
TOP.5f3f67bd.0006ae5f	user_options->example_hashes	0
TOP.5f3f67bd.0006ae5f	user_options->force	1
TOP.5f3f67bd.0006ae5f	user_options->hwmon_disable	0
TOP.5f3f67bd.0006ae5f	user_options->hwmon_temp_abort	90
TOP.5f3f67bd.0006ae5f	user_options->hash_mode	2500
TOP.5f3f67bd.0006ae5f	user_options->hex_charset	0
TOP.5f3f67bd.0006ae5f	user_options->hex_salt	0
TOP.5f3f67bd.0006ae5f	user_options->hex_wordlist	0
TOP.5f3f67bd.0006ae5f	user_options->hook_threads	4
TOP.5f3f67bd.0006ae5f	user_options->increment	0
TOP.5f3f67bd.0006ae5f	user_options->increment_max	256
TOP.5f3f67bd.0006ae5f	user_options->increment_min	1
TOP.5f3f67bd.0006ae5f	user_options->keep_guessing	0
TOP.5f3f67bd.0006ae5f	user_options->kernel_accel	0
TOP.5f3f67bd.0006ae5f	user_options->kernel_loops	0
TOP.5f3f67bd.0006ae5f	user_options->kernel_threads	0
TOP.5f3f67bd.0006ae5f	user_options->keyspace	0
TOP.5f3f67bd.0006ae5f	user_options->left	0
TOP.5f3f67bd.0006ae5f	user_options->logfile_disable	0
TOP.5f3f67bd.0006ae5f	user_options->loopback	0
TOP.5f3f67bd.0006ae5f	user_options->machine_readable	0
TOP.5f3f67bd.0006ae5f	user_options->markov_classic	0
TOP.5f3f67bd.0006ae5f	user_options->markov_disable	0
TOP.5f3f67bd.0006ae5f	user_options->markov_threshold	256
TOP.5f3f67bd.0006ae5f	user_options->backend_info	0
TOP.5f3f67bd.0006ae5f	user_options->backend_vector_width	0
TOP.5f3f67bd.0006ae5f	user_options->optimized_kernel_enable	0
TOP.5f3f67bd.0006ae5f	user_options->outfile_autohex	1
TOP.5f3f67bd.0006ae5f	user_options->outfile_check_timer	5
TOP.5f3f67bd.0006ae5f	user_options->outfile_format	3
TOP.5f3f67bd.0006ae5f	user_options->wordlist_autohex_disable	0
TOP.5f3f67bd.0006ae5f	user_options->potfile_disable	0
TOP.5f3f67bd.0006ae5f	user_options->progress_only	0
TOP.5f3f67bd.0006ae5f	user_options->quiet	0
TOP.5f3f67bd.0006ae5f	user_options->remove	0
TOP.5f3f67bd.0006ae5f	user_options->remove_timer	60
TOP.5f3f67bd.0006ae5f	user_options->restore	0
TOP.5f3f67bd.0006ae5f	user_options->restore_disable	0
TOP.5f3f67bd.0006ae5f	user_options->restore_timer	60
TOP.5f3f67bd.0006ae5f	user_options->rp_files_cnt	1
TOP.5f3f67bd.0006ae5f	user_options->rp_gen	0
TOP.5f3f67bd.0006ae5f	user_options->rp_gen_func_max	4
TOP.5f3f67bd.0006ae5f	user_options->rp_gen_func_min	1
TOP.5f3f67bd.0006ae5f	user_options->rp_gen_seed	0
TOP.5f3f67bd.0006ae5f	user_options->runtime	0
TOP.5f3f67bd.0006ae5f	user_options->scrypt_tmto	0
TOP.5f3f67bd.0006ae5f	user_options->segment_size	33554432
TOP.5f3f67bd.0006ae5f	user_options->self_test_disable	0
TOP.5f3f67bd.0006ae5f	user_options->slow_candidates	0
TOP.5f3f67bd.0006ae5f	user_options->show	0
TOP.5f3f67bd.0006ae5f	user_options->speed_only	0
TOP.5f3f67bd.0006ae5f	user_options->spin_damp	0
TOP.5f3f67bd.0006ae5f	user_options->status	0
TOP.5f3f67bd.0006ae5f	user_options->status_json	0
TOP.5f3f67bd.0006ae5f	user_options->status_timer	10
TOP.5f3f67bd.0006ae5f	user_options->stdout_flag	0
TOP.5f3f67bd.0006ae5f	user_options->usage	0
TOP.5f3f67bd.0006ae5f	user_options->username	0
TOP.5f3f67bd.0006ae5f	user_options->veracrypt_pim_start	485
TOP.5f3f67bd.0006ae5f	user_options->veracrypt_pim_stop	485
TOP.5f3f67bd.0006ae5f	user_options->version	0
TOP.5f3f67bd.0006ae5f	user_options->workload_profile	2
TOP.5f3f67bd.0006ae5f	user_options->brain_client	0
TOP.5f3f67bd.0006ae5f	user_options->brain_client_features	2
TOP.5f3f67bd.0006ae5f	user_options->brain_server	0
TOP.5f3f67bd.0006ae5f	user_options->brain_server_timer	300
TOP.5f3f67bd.0006ae5f	user_options->brain_port	6863
TOP.5f3f67bd.0006ae5f	user_options->brain_session	0
TOP.5f3f67bd.0006ae5f	proc_start	1597990845
TOP.5f3f67bd.0006ae5f	proc_stop	1597990845
TOP.5f3f67bd.0006ae5f	STOP
TOP.5f3f67bd.000b231d	START
TOP.5f3f67bd.000b231d	folder_config->cwd	/home/pgao/Git/naive-hashcat
TOP.5f3f67bd.000b231d	folder_config->install_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67bd.000b231d	folder_config->profile_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67bd.000b231d	folder_config->session_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67bd.000b231d	folder_config->shared_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67bd.000b231d	user_options->separator	:
TOP.5f3f67bd.000b231d	user_options->encoding_from	utf-8
TOP.5f3f67bd.000b231d	user_options->encoding_to	utf-8
TOP.5f3f67bd.000b231d	user_options->potfile_path	/home/pgao/Documents/wlan_dump/wlan_crack.pot
TOP.5f3f67bd.000b231d	user_options->rp_files[0]	hashcat/rules/dive.rule
TOP.5f3f67bd.000b231d	user_options->rule_buf_l	:
TOP.5f3f67bd.000b231d	user_options->rule_buf_r	:
TOP.5f3f67bd.000b231d	user_options->session	hashcat
TOP.5f3f67bd.000b231d	user_options->limit	0
TOP.5f3f67bd.000b231d	user_options->skip	0
TOP.5f3f67bd.000b231d	user_options->attack_mode	0
TOP.5f3f67bd.000b231d	user_options->benchmark	0
TOP.5f3f67bd.000b231d	user_options->benchmark_all	0
TOP.5f3f67bd.000b231d	user_options->bitmap_max	18
TOP.5f3f67bd.000b231d	user_options->bitmap_min	16
TOP.5f3f67bd.000b231d	user_options->debug_mode	0
TOP.5f3f67bd.000b231d	user_options->example_hashes	0
TOP.5f3f67bd.000b231d	user_options->force	1
TOP.5f3f67bd.000b231d	user_options->hwmon_disable	0
TOP.5f3f67bd.000b231d	user_options->hwmon_temp_abort	90
TOP.5f3f67bd.000b231d	user_options->hash_mode	2500
TOP.5f3f67bd.000b231d	user_options->hex_charset	0
TOP.5f3f67bd.000b231d	user_options->hex_salt	0
TOP.5f3f67bd.000b231d	user_options->hex_wordlist	0
TOP.5f3f67bd.000b231d	user_options->hook_threads	4
TOP.5f3f67bd.000b231d	user_options->increment	0
TOP.5f3f67bd.000b231d	user_options->increment_max	256
TOP.5f3f67bd.000b231d	user_options->increment_min	1
TOP.5f3f67bd.000b231d	user_options->keep_guessing	0
TOP.5f3f67bd.000b231d	user_options->kernel_accel	0
TOP.5f3f67bd.000b231d	user_options->kernel_loops	0
TOP.5f3f67bd.000b231d	user_options->kernel_threads	0
TOP.5f3f67bd.000b231d	user_options->keyspace	0
TOP.5f3f67bd.000b231d	user_options->left	0
TOP.5f3f67bd.000b231d	user_options->logfile_disable	0
TOP.5f3f67bd.000b231d	user_options->loopback	0
TOP.5f3f67bd.000b231d	user_options->machine_readable	0
TOP.5f3f67bd.000b231d	user_options->markov_classic	0
TOP.5f3f67bd.000b231d	user_options->markov_disable	0
TOP.5f3f67bd.000b231d	user_options->markov_threshold	256
TOP.5f3f67bd.000b231d	user_options->backend_info	0
TOP.5f3f67bd.000b231d	user_options->backend_vector_width	0
TOP.5f3f67bd.000b231d	user_options->optimized_kernel_enable	0
TOP.5f3f67bd.000b231d	user_options->outfile_autohex	1
TOP.5f3f67bd.000b231d	user_options->outfile_check_timer	5
TOP.5f3f67bd.000b231d	user_options->outfile_format	3
TOP.5f3f67bd.000b231d	user_options->wordlist_autohex_disable	0
TOP.5f3f67bd.000b231d	user_options->potfile_disable	0
TOP.5f3f67bd.000b231d	user_options->progress_only	0
TOP.5f3f67bd.000b231d	user_options->quiet	0
TOP.5f3f67bd.000b231d	user_options->remove	0
TOP.5f3f67bd.000b231d	user_options->remove_timer	60
TOP.5f3f67bd.000b231d	user_options->restore	0
TOP.5f3f67bd.000b231d	user_options->restore_disable	0
TOP.5f3f67bd.000b231d	user_options->restore_timer	60
TOP.5f3f67bd.000b231d	user_options->rp_files_cnt	1
TOP.5f3f67bd.000b231d	user_options->rp_gen	0
TOP.5f3f67bd.000b231d	user_options->rp_gen_func_max	4
TOP.5f3f67bd.000b231d	user_options->rp_gen_func_min	1
TOP.5f3f67bd.000b231d	user_options->rp_gen_seed	0
TOP.5f3f67bd.000b231d	user_options->runtime	0
TOP.5f3f67bd.000b231d	user_options->scrypt_tmto	0
TOP.5f3f67bd.000b231d	user_options->segment_size	33554432
TOP.5f3f67bd.000b231d	user_options->self_test_disable	0
TOP.5f3f67bd.000b231d	user_options->slow_candidates	0
TOP.5f3f67bd.000b231d	user_options->show	0
TOP.5f3f67bd.000b231d	user_options->speed_only	0
TOP.5f3f67bd.000b231d	user_options->spin_damp	0
TOP.5f3f67bd.000b231d	user_options->status	0
TOP.5f3f67bd.000b231d	user_options->status_json	0
TOP.5f3f67bd.000b231d	user_options->status_timer	10
TOP.5f3f67bd.000b231d	user_options->stdout_flag	0
TOP.5f3f67bd.000b231d	user_options->usage	0
TOP.5f3f67bd.000b231d	user_options->username	0
TOP.5f3f67bd.000b231d	user_options->veracrypt_pim_start	485
TOP.5f3f67bd.000b231d	user_options->veracrypt_pim_stop	485
TOP.5f3f67bd.000b231d	user_options->version	0
TOP.5f3f67bd.000b231d	user_options->workload_profile	2
TOP.5f3f67bd.000b231d	user_options->brain_client	0
TOP.5f3f67bd.000b231d	user_options->brain_client_features	2
TOP.5f3f67bd.000b231d	user_options->brain_server	0
TOP.5f3f67bd.000b231d	user_options->brain_server_timer	300
TOP.5f3f67bd.000b231d	user_options->brain_port	6863
TOP.5f3f67bd.000b231d	user_options->brain_session	0
TOP.5f3f67bd.000b231d	proc_start	1597990845
TOP.5f3f67bd.000b231d	proc_stop	1597990845
TOP.5f3f67bd.000b231d	STOP
TOP.5f3f67be.0000a002	START
TOP.5f3f67be.0000a002	folder_config->cwd	/home/pgao/Git/naive-hashcat
TOP.5f3f67be.0000a002	folder_config->install_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67be.0000a002	folder_config->profile_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67be.0000a002	folder_config->session_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67be.0000a002	folder_config->shared_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67be.0000a002	user_options->separator	:
TOP.5f3f67be.0000a002	user_options->encoding_from	utf-8
TOP.5f3f67be.0000a002	user_options->encoding_to	utf-8
TOP.5f3f67be.0000a002	user_options->potfile_path	/home/pgao/Documents/wlan_dump/wlan_crack.pot
TOP.5f3f67be.0000a002	user_options->rule_buf_l	:
TOP.5f3f67be.0000a002	user_options->rule_buf_r	:
TOP.5f3f67be.0000a002	user_options->session	hashcat
TOP.5f3f67be.0000a002	user_options->limit	0
TOP.5f3f67be.0000a002	user_options->skip	0
TOP.5f3f67be.0000a002	user_options->attack_mode	3
TOP.5f3f67be.0000a002	user_options->benchmark	0
TOP.5f3f67be.0000a002	user_options->benchmark_all	0
TOP.5f3f67be.0000a002	user_options->bitmap_max	18
TOP.5f3f67be.0000a002	user_options->bitmap_min	16
TOP.5f3f67be.0000a002	user_options->debug_mode	0
TOP.5f3f67be.0000a002	user_options->example_hashes	0
TOP.5f3f67be.0000a002	user_options->force	1
TOP.5f3f67be.0000a002	user_options->hwmon_disable	0
TOP.5f3f67be.0000a002	user_options->hwmon_temp_abort	90
TOP.5f3f67be.0000a002	user_options->hash_mode	2500
TOP.5f3f67be.0000a002	user_options->hex_charset	0
TOP.5f3f67be.0000a002	user_options->hex_salt	0
TOP.5f3f67be.0000a002	user_options->hex_wordlist	0
TOP.5f3f67be.0000a002	user_options->hook_threads	4
TOP.5f3f67be.0000a002	user_options->increment	0
TOP.5f3f67be.0000a002	user_options->increment_max	256
TOP.5f3f67be.0000a002	user_options->increment_min	1
TOP.5f3f67be.0000a002	user_options->keep_guessing	0
TOP.5f3f67be.0000a002	user_options->kernel_accel	0
TOP.5f3f67be.0000a002	user_options->kernel_loops	0
TOP.5f3f67be.0000a002	user_options->kernel_threads	0
TOP.5f3f67be.0000a002	user_options->keyspace	0
TOP.5f3f67be.0000a002	user_options->left	0
TOP.5f3f67be.0000a002	user_options->logfile_disable	0
TOP.5f3f67be.0000a002	user_options->loopback	0
TOP.5f3f67be.0000a002	user_options->machine_readable	0
TOP.5f3f67be.0000a002	user_options->markov_classic	0
TOP.5f3f67be.0000a002	user_options->markov_disable	0
TOP.5f3f67be.0000a002	user_options->markov_threshold	256
TOP.5f3f67be.0000a002	user_options->backend_info	0
TOP.5f3f67be.0000a002	user_options->backend_vector_width	0
TOP.5f3f67be.0000a002	user_options->optimized_kernel_enable	0
TOP.5f3f67be.0000a002	user_options->outfile_autohex	1
TOP.5f3f67be.0000a002	user_options->outfile_check_timer	5
TOP.5f3f67be.0000a002	user_options->outfile_format	3
TOP.5f3f67be.0000a002	user_options->wordlist_autohex_disable	0
TOP.5f3f67be.0000a002	user_options->potfile_disable	0
TOP.5f3f67be.0000a002	user_options->progress_only	0
TOP.5f3f67be.0000a002	user_options->quiet	0
TOP.5f3f67be.0000a002	user_options->remove	0
TOP.5f3f67be.0000a002	user_options->remove_timer	60
TOP.5f3f67be.0000a002	user_options->restore	0
TOP.5f3f67be.0000a002	user_options->restore_disable	0
TOP.5f3f67be.0000a002	user_options->restore_timer	60
TOP.5f3f67be.0000a002	user_options->rp_files_cnt	0
TOP.5f3f67be.0000a002	user_options->rp_gen	0
TOP.5f3f67be.0000a002	user_options->rp_gen_func_max	4
TOP.5f3f67be.0000a002	user_options->rp_gen_func_min	1
TOP.5f3f67be.0000a002	user_options->rp_gen_seed	0
TOP.5f3f67be.0000a002	user_options->runtime	0
TOP.5f3f67be.0000a002	user_options->scrypt_tmto	0
TOP.5f3f67be.0000a002	user_options->segment_size	33554432
TOP.5f3f67be.0000a002	user_options->self_test_disable	0
TOP.5f3f67be.0000a002	user_options->slow_candidates	0
TOP.5f3f67be.0000a002	user_options->show	0
TOP.5f3f67be.0000a002	user_options->speed_only	0
TOP.5f3f67be.0000a002	user_options->spin_damp	0
TOP.5f3f67be.0000a002	user_options->status	0
TOP.5f3f67be.0000a002	user_options->status_json	0
TOP.5f3f67be.0000a002	user_options->status_timer	10
TOP.5f3f67be.0000a002	user_options->stdout_flag	0
TOP.5f3f67be.0000a002	user_options->usage	0
TOP.5f3f67be.0000a002	user_options->username	0
TOP.5f3f67be.0000a002	user_options->veracrypt_pim_start	485
TOP.5f3f67be.0000a002	user_options->veracrypt_pim_stop	485
TOP.5f3f67be.0000a002	user_options->version	0
TOP.5f3f67be.0000a002	user_options->workload_profile	2
TOP.5f3f67be.0000a002	user_options->brain_client	0
TOP.5f3f67be.0000a002	user_options->brain_client_features	2
TOP.5f3f67be.0000a002	user_options->brain_server	0
TOP.5f3f67be.0000a002	user_options->brain_server_timer	300
TOP.5f3f67be.0000a002	user_options->brain_port	6863
TOP.5f3f67be.0000a002	user_options->brain_session	0
TOP.5f3f67be.0000a002	proc_start	1597990846
TOP.5f3f67be.0000a002	proc_stop	1597990846
TOP.5f3f67be.0000a002	STOP
TOP.5f3f67be.00056939	START
TOP.5f3f67be.00056939	folder_config->cwd	/home/pgao/Git/naive-hashcat
TOP.5f3f67be.00056939	folder_config->install_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67be.00056939	folder_config->profile_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67be.00056939	folder_config->session_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67be.00056939	folder_config->shared_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67be.00056939	user_options->separator	:
TOP.5f3f67be.00056939	user_options->encoding_from	utf-8
TOP.5f3f67be.00056939	user_options->encoding_to	utf-8
TOP.5f3f67be.00056939	user_options->potfile_path	/home/pgao/Documents/wlan_dump/wlan_crack.pot
TOP.5f3f67be.00056939	user_options->rule_buf_l	:
TOP.5f3f67be.00056939	user_options->rule_buf_r	:
TOP.5f3f67be.00056939	user_options->session	hashcat
TOP.5f3f67be.00056939	user_options->limit	0
TOP.5f3f67be.00056939	user_options->skip	0
TOP.5f3f67be.00056939	user_options->attack_mode	1
TOP.5f3f67be.00056939	user_options->benchmark	0
TOP.5f3f67be.00056939	user_options->benchmark_all	0
TOP.5f3f67be.00056939	user_options->bitmap_max	18
TOP.5f3f67be.00056939	user_options->bitmap_min	16
TOP.5f3f67be.00056939	user_options->debug_mode	0
TOP.5f3f67be.00056939	user_options->example_hashes	0
TOP.5f3f67be.00056939	user_options->force	1
TOP.5f3f67be.00056939	user_options->hwmon_disable	0
TOP.5f3f67be.00056939	user_options->hwmon_temp_abort	90
TOP.5f3f67be.00056939	user_options->hash_mode	2500
TOP.5f3f67be.00056939	user_options->hex_charset	0
TOP.5f3f67be.00056939	user_options->hex_salt	0
TOP.5f3f67be.00056939	user_options->hex_wordlist	0
TOP.5f3f67be.00056939	user_options->hook_threads	4
TOP.5f3f67be.00056939	user_options->increment	0
TOP.5f3f67be.00056939	user_options->increment_max	256
TOP.5f3f67be.00056939	user_options->increment_min	1
TOP.5f3f67be.00056939	user_options->keep_guessing	0
TOP.5f3f67be.00056939	user_options->kernel_accel	0
TOP.5f3f67be.00056939	user_options->kernel_loops	0
TOP.5f3f67be.00056939	user_options->kernel_threads	0
TOP.5f3f67be.00056939	user_options->keyspace	0
TOP.5f3f67be.00056939	user_options->left	0
TOP.5f3f67be.00056939	user_options->logfile_disable	0
TOP.5f3f67be.00056939	user_options->loopback	0
TOP.5f3f67be.00056939	user_options->machine_readable	0
TOP.5f3f67be.00056939	user_options->markov_classic	0
TOP.5f3f67be.00056939	user_options->markov_disable	0
TOP.5f3f67be.00056939	user_options->markov_threshold	256
TOP.5f3f67be.00056939	user_options->backend_info	0
TOP.5f3f67be.00056939	user_options->backend_vector_width	0
TOP.5f3f67be.00056939	user_options->optimized_kernel_enable	0
TOP.5f3f67be.00056939	user_options->outfile_autohex	1
TOP.5f3f67be.00056939	user_options->outfile_check_timer	5
TOP.5f3f67be.00056939	user_options->outfile_format	3
TOP.5f3f67be.00056939	user_options->wordlist_autohex_disable	0
TOP.5f3f67be.00056939	user_options->potfile_disable	0
TOP.5f3f67be.00056939	user_options->progress_only	0
TOP.5f3f67be.00056939	user_options->quiet	0
TOP.5f3f67be.00056939	user_options->remove	0
TOP.5f3f67be.00056939	user_options->remove_timer	60
TOP.5f3f67be.00056939	user_options->restore	0
TOP.5f3f67be.00056939	user_options->restore_disable	0
TOP.5f3f67be.00056939	user_options->restore_timer	60
TOP.5f3f67be.00056939	user_options->rp_files_cnt	0
TOP.5f3f67be.00056939	user_options->rp_gen	0
TOP.5f3f67be.00056939	user_options->rp_gen_func_max	4
TOP.5f3f67be.00056939	user_options->rp_gen_func_min	1
TOP.5f3f67be.00056939	user_options->rp_gen_seed	0
TOP.5f3f67be.00056939	user_options->runtime	0
TOP.5f3f67be.00056939	user_options->scrypt_tmto	0
TOP.5f3f67be.00056939	user_options->segment_size	33554432
TOP.5f3f67be.00056939	user_options->self_test_disable	0
TOP.5f3f67be.00056939	user_options->slow_candidates	0
TOP.5f3f67be.00056939	user_options->show	0
TOP.5f3f67be.00056939	user_options->speed_only	0
TOP.5f3f67be.00056939	user_options->spin_damp	0
TOP.5f3f67be.00056939	user_options->status	0
TOP.5f3f67be.00056939	user_options->status_json	0
TOP.5f3f67be.00056939	user_options->status_timer	10
TOP.5f3f67be.00056939	user_options->stdout_flag	0
TOP.5f3f67be.00056939	user_options->usage	0
TOP.5f3f67be.00056939	user_options->username	0
TOP.5f3f67be.00056939	user_options->veracrypt_pim_start	485
TOP.5f3f67be.00056939	user_options->veracrypt_pim_stop	485
TOP.5f3f67be.00056939	user_options->version	0
TOP.5f3f67be.00056939	user_options->workload_profile	2
TOP.5f3f67be.00056939	user_options->brain_client	0
TOP.5f3f67be.00056939	user_options->brain_client_features	2
TOP.5f3f67be.00056939	user_options->brain_server	0
TOP.5f3f67be.00056939	user_options->brain_server_timer	300
TOP.5f3f67be.00056939	user_options->brain_port	6863
TOP.5f3f67be.00056939	user_options->brain_session	0
TOP.5f3f67be.00056939	proc_start	1597990846
TOP.5f3f67be.00056939	proc_stop	1597990846
TOP.5f3f67be.00056939	STOP
TOP.5f3f67d9.0002250e	START
TOP.5f3f67d9.0002250e	folder_config->cwd	/home/pgao/Git/naive-hashcat
TOP.5f3f67d9.0002250e	folder_config->install_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67d9.0002250e	folder_config->profile_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67d9.0002250e	folder_config->session_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67d9.0002250e	folder_config->shared_dir	/home/pgao/Git/naive-hashcat/hashcat
TOP.5f3f67d9.0002250e	user_options->separator	:
TOP.5f3f67d9.0002250e	user_options->encoding_from	utf-8
TOP.5f3f67d9.0002250e	user_options->encoding_to	utf-8
TOP.5f3f67d9.0002250e	user_options->potfile_path	/home/pgao/Documents/wlan_dump/wlan_crack.pot
TOP.5f3f67d9.0002250e	user_options->rule_buf_l	:
TOP.5f3f67d9.0002250e	user_options->rule_buf_r	:
TOP.5f3f67d9.0002250e	user_options->session	hashcat
TOP.5f3f67d9.0002250e	user_options->limit	0
TOP.5f3f67d9.0002250e	user_options->skip	0
TOP.5f3f67d9.0002250e	user_options->attack_mode	0
TOP.5f3f67d9.0002250e	user_options->benchmark	0
TOP.5f3f67d9.0002250e	user_options->benchmark_all	0
TOP.5f3f67d9.0002250e	user_options->bitmap_max	18
TOP.5f3f67d9.0002250e	user_options->bitmap_min	16
TOP.5f3f67d9.0002250e	user_options->debug_mode	0
TOP.5f3f67d9.0002250e	user_options->example_hashes	0
TOP.5f3f67d9.0002250e	user_options->force	1
TOP.5f3f67d9.0002250e	user_options->hwmon_disable	0
TOP.5f3f67d9.0002250e	user_options->hwmon_temp_abort	90
TOP.5f3f67d9.0002250e	user_options->hash_mode	2500
TOP.5f3f67d9.0002250e	user_options->hex_charset	0
TOP.5f3f67d9.0002250e	user_options->hex_salt	0
TOP.5f3f67d9.0002250e	user_options->hex_wordlist	0
TOP.5f3f67d9.0002250e	user_options->hook_threads	4
TOP.5f3f67d9.0002250e	user_options->increment	0
TOP.5f3f67d9.0002250e	user_options->increment_max	256
TOP.5f3f67d9.0002250e	user_options->increment_min	1
TOP.5f3f67d9.0002250e	user_options->keep_guessing	0
TOP.5f3f67d9.0002250e	user_options->kernel_accel	0
TOP.5f3f67d9.0002250e	user_options->kernel_loops	0
TOP.5f3f67d9.0002250e	user_options->kernel_threads	0
TOP.5f3f67d9.0002250e	user_options->keyspace	0
TOP.5f3f67d9.0002250e	user_options->left	0
TOP.5f3f67d9.0002250e	user_options->logfile_disable	0
TOP.5f3f67d9.0002250e	user_options->loopback	0
TOP.5f3f67d9.0002250e	user_options->machine_readable	0
TOP.5f3f67d9.0002250e	user_options->markov_classic	0
TOP.5f3f67d9.0002250e	user_options->markov_disable	0
TOP.5f3f67d9.0002250e	user_options->markov_threshold	256
TOP.5f3f67d9.0002250e	user_options->backend_info	0
TOP.5f3f67d9.0002250e	user_options->backend_vector_width	0
TOP.5f3f67d9.0002250e	user_options->optimized_kernel_enable	0
TOP.5f3f67d9.0002250e	user_options->outfile_autohex	1
TOP.5f3f67d9.0002250e	user_options->outfile_check_timer	5
TOP.5f3f67d9.0002250e	user_options->outfile_format	3
TOP.5f3f67d9.0002250e	user_options->wordlist_autohex_disable	0
TOP.5f3f67d9.0002250e	user_options->potfile_disable	0
TOP.5f3f67d9.0002250e	user_options->progress_only	0
TOP.5f3f67d9.0002250e	user_options->quiet	0
TOP.5f3f67d9.0002250e	user_options->remove	0
TOP.5f3f67d9.0002250e	user_options->remove_timer	60
TOP.5f3f67d9.0002250e	user_options->restore	0
TOP.5f3f67d9.0002250e	user_options->restore_disable	0
TOP.5f3f67d9.0002250e	user_options->restore_timer	60
TOP.5f3f67d9.0002250e	user_options->rp_files_cnt	0
TOP.5f3f67d9.0002250e	user_options->rp_gen	0
TOP.5f3f67d9.0002250e	user_options->rp_gen_func_max	4
TOP.5f3f67d9.0002250e	user_options->rp_gen_func_min	1
TOP.5f3f67d9.0002250e	user_options->rp_gen_seed	0
TOP.5f3f67d9.0002250e	user_options->runtime	0
TOP.5f3f67d9.0002250e	user_options->scrypt_tmto	0
TOP.5f3f67d9.0002250e	user_options->segment_size	33554432
TOP.5f3f67d9.0002250e	user_options->self_test_disable	0
TOP.5f3f67d9.0002250e	user_options->slow_candidates	0
TOP.5f3f67d9.0002250e	user_options->show	0
TOP.5f3f67d9.0002250e	user_options->speed_only	0
TOP.5f3f67d9.0002250e	user_options->spin_damp	0
TOP.5f3f67d9.0002250e	user_options->status	0
TOP.5f3f67d9.0002250e	user_options->status_json	0
TOP.5f3f67d9.0002250e	user_options->status_timer	10
TOP.5f3f67d9.0002250e	user_options->stdout_flag	0
TOP.5f3f67d9.0002250e	user_options->usage	0
TOP.5f3f67d9.0002250e	user_options->username	0
TOP.5f3f67d9.0002250e	user_options->veracrypt_pim_start	485
TOP.5f3f67d9.0002250e	user_options->veracrypt_pim_stop	485
TOP.5f3f67d9.0002250e	user_options->version	0
TOP.5f3f67d9.0002250e	user_options->workload_profile	2
TOP.5f3f67d9.0002250e	user_options->brain_client	0
TOP.5f3f67d9.0002250e	user_options->brain_client_features	2
TOP.5f3f67d9.0002250e	user_options->brain_server	0
TOP.5f3f67d9.0002250e	user_options->brain_server_timer	300
TOP.5f3f67d9.0002250e	user_options->brain_port	6863
TOP.5f3f67d9.0002250e	user_options->brain_session	0
TOP.5f3f67d9.0002250e	hashes->hashfile	/home/pgao/Documents/wlan_dump/wlan_crack-01.hccapx
TOP.5f3f67d9.0002250e	hashes->hashlist_mode	6
